Reusing configuration cache.
> Task :app:preBuild UP-TO-DATE
> Task :runtime-llama:generateReleaseAssets UP-TO-DATE
> Task :runtime-llama:generateDebugAssets UP-TO-DATE
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :runtime-llama:preBuild UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :app:preProfileBuild UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:preDebugBuild UP-TO-DATE
> Task :runtime-llama:preDebugBuild UP-TO-DATE
> Task :runtime-llama:prepareLintJarForPublish UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :runtime-llama:processDebugNavigationResources UP-TO-DATE
> Task :runtime-llama:generateDebugResources UP-TO-DATE
> Task :runtime-llama:checkDebugAarMetadata UP-TO-DATE
> Task :runtime-llama:javaPreCompileDebug UP-TO-DATE
> Task :runtime-llama:mergeDebugJniLibFolders UP-TO-DATE
> Task :runtime-llama:mergeDebugAssets UP-TO-DATE
> Task :runtime-llama:prepareDebugArtProfile UP-TO-DATE
> Task :runtime-llama:processDebugManifest UP-TO-DATE
> Task :runtime-llama:extractDeepLinksForAarDebug UP-TO-DATE
> Task :runtime-llama:writeDebugAarMetadata UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :runtime-llama:packageDebugResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :runtime-llama:parseDebugLocalResources UP-TO-DATE
> Task :runtime-llama:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :runtime-llama:extractDeepLinksDebug UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :runtime-llama:compileDebugLibraryResources UP-TO-DATE
> Task :runtime-llama:generateDebugRFile UP-TO-DATE
> Task :runtime-llama:extractProguardFiles UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :runtime-llama:writeDebugLintModelMetadata UP-TO-DATE
> Task :runtime-llama:preDebugAndroidTestBuild UP-TO-DATE
> Task :runtime-llama:preDebugUnitTestBuild UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
