app-debug.apk sha256=aa16b4c9c722a04a063a8060ce11b2e060946f44e8e0f5a063b3dc87e6453764
Performing Streamed Install
Success
app-debug-androidTest.apk sha256=1a739d603150fa8cf9ede9e8686b403ef91d9909a6b2cece0e57f65246502bde
Performing Streamed Install
Success
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.OwnedBatchInstrumentedTest
INSTRUMENTATION_STATUS: current=1
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
io.github.mesteriis.rune.keyboard.qa.OwnedBatchInstrumentedTest:
INSTRUMENTATION_STATUS: test=commitBoundaryAndRestoreOwnedRegionPreserveTextAndDoNotReadEditor
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.OwnedBatchInstrumentedTest
INSTRUMENTATION_STATUS: current=1
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=commitBoundaryAndRestoreOwnedRegionPreserveTextAndDoNotReadEditor
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=2
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest:
INSTRUMENTATION_STATUS: test=droppedSpanWithExplicitCallbackContinuesAsPlainText
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=2
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=droppedSpanWithExplicitCallbackContinuesAsPlainText
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=3
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=rejectedSpanWithExplicitCallbackContinuesAsPlainText
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=3
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=rejectedSpanWithExplicitCallbackContinuesAsPlainText
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=4
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=changingToSensitiveEditorRemovesThePreviousOriginalFromTheStrip
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=4
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=changingToSensitiveEditorRemovesThePreviousOriginalFromTheStrip
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=5
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=noPersonalizedLearningNeverReadsEditorTextOrSetsComposition
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=5
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=noPersonalizedLearningNeverReadsEditorTextOrSetsComposition
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=6
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=droppedOwnedSpanWithCallbackDisablesCompositionForTheSession
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=6
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=droppedOwnedSpanWithCallbackDisablesCompositionForTheSession
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=7
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=cursorMovementAndSelectionFinishTheOldSpan
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=7
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=cursorMovementAndSelectionFinishTheOldSpan
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingComposingInstrumentedTest
INSTRUMENTATION_STATUS: current=8
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=22
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=restartInputDoesNotReplaceOrDuplicateThePriorComposition
