Reusing configuration cache.
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :runtime-llama:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :runtime-llama:generateDebugAssets UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :runtime-llama:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :runtime-llama:prepareLintJarForPublish UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :runtime-llama:preDebugBuild UP-TO-DATE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:compileDebugAndroidTestAidl NO-SOURCE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :runtime-llama:preDebugAndroidTestBuild UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:generateDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :runtime-llama:processDebugNavigationResources UP-TO-DATE
> Task :runtime-llama:mergeDebugAssets UP-TO-DATE
> Task :runtime-llama:javaPreCompileDebug UP-TO-DATE
> Task :runtime-llama:generateDebugResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :runtime-llama:mapDebugSourceSetPaths UP-TO-DATE
> Task :runtime-llama:writeDebugAarMetadata UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :runtime-llama:packageDebugResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :runtime-llama:checkDebugAarMetadata UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :runtime-llama:extractDeepLinksDebug UP-TO-DATE
> Task :runtime-llama:extractDeepLinksForAarDebug UP-TO-DATE
> Task :runtime-llama:processDebugManifest UP-TO-DATE
> Task :runtime-llama:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :runtime-llama:parseDebugLocalResources UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :runtime-llama:compileDebugLibraryResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:compileDebugAidl UP-TO-DATE
> Task :runtime-llama:prepareDebugArtProfile UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :runtime-llama:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :runtime-llama:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :runtime-llama:generateDebugRFile UP-TO-DATE
> Task :runtime-llama:generateDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :runtime-llama:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :runtime-llama:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :runtime-llama:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :runtime-llama:packageDebugAndroidTestResources UP-TO-DATE
> Task :runtime-llama:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :runtime-llama:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :runtime-llama:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :runtime-llama:compressDebugAndroidTestAssets UP-TO-DATE
> Task :runtime-llama:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :runtime-llama:validateSigningDebugAndroidTest UP-TO-DATE
> Task :runtime-llama:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :runtime-llama:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :runtime-llama:generateDebugAndroidTestRFile UP-TO-DATE
> Task :runtime-llama:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :runtime-llama:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :runtime-llama:processDebugAndroidTestManifest UP-TO-DATE
> Task :runtime-llama:extractDebugAnnotations UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :runtime-llama:compileDebugKotlin UP-TO-DATE
> Task :runtime-llama:configureCMakeDebug[x86_64]
> Task :runtime-llama:configureCMakeDebug[arm64-v8a]
> Task :runtime-llama:compileDebugJavaWithJavac NO-SOURCE
> Task :runtime-llama:processDebugJavaRes UP-TO-DATE
> Task :runtime-llama:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :runtime-llama:bundleLibCompileToJarDebug UP-TO-DATE
> Task :runtime-llama:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :runtime-llama:mergeDebugJavaResource UP-TO-DATE
> Task :runtime-llama:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :runtime-llama:syncDebugLibJars UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :runtime-llama:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :runtime-llama:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :runtime-llama:processDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
